Year 0
Age,Men,Women
0,94,92
1,94,99
2,62,58
3,26,43
4,53,29
5,25,36
6,27,57
7,21,44
8,35,38
9,54,20
10,23,24
11,36,63
12,28,18
13,37,27
14,47,25
15,26,15
16,17,15
17,7,32
18,11,56
19,370,335
20,0,28
21,45,73
22,94,47
23,98,58
24,51,58
25,64,63
26,66,69
27,55,49
28,68,96
29,62,83
30,57,113
31,101,77
32,55,94
33,93,93
34,130,77
35,44,80
36,48,97
37,86,88
38,102,50
39,121,83
40,95,85
41,57,47
42,76,57
43,53,88
44,90,73
45,127,119
46,95,85
47,74,67
48,94,67
49,57,68
50,61,69
51,96,91
52,86,92
53,60,80
54,73,77
55,97,82
56,62,75
57,64,66
58,72,75
59,85,104
60,117,87
61,81,76
62,54,84
63,48,63
64,73,95
65,62,126
66,81,78
67,69,96
68,118,70
69,60,70
70,90,74
71,65,58
72,65,50
73,70,85
74,88,91
75,129,63
76,72,40
77,61,62
78,78,30
79,80,41
80,70,22
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2596
SIZE_2_INC_LOW,1379
SIZE_3_INC_LOW,1890
SIZE_4_INC_LOW,86
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2596,1379,1890,86,0,0,0,0,0,0
AveHHSize,1.9102671819862207
AveHHInc,2205.4666442614684,MedianHHInc,2000.0
laborParticipationRateByAge,male,female
<18,0.000000,0.008163
18-29,0.366870,0.391133
30-49,0.683384,0.555970
50-64,0.643933,0.555099
>=65,0.616852,0.499053
aveCommuteDistByRegion,minutes
2,22.98637
3,21.663124
1,19.332153
4,14.5807495
5,23.32127
carOwnershipLevel,households
0cars,2058
1car,2029
2cars,1848
3+cars,16
QualityLevel,Dwellings
1,0.0
2,0.0
3,0.0
4,1.0
CountOfDD,SF,3218
CountOfDD,MF,3203
AveMonthlyPrice,SF,942.7835431757943
AveMonthlyPrice,MF,497.7434539887019
AveVacancy,SF,0.045194
AveVacancy,MF,0.049731
Available land for construction by region
2,176.600000
3,176.500000
1,16.199999
4,177.900000
5,175.400000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,74,1112,1891,2640,234,0,0,0,0,0,720
20000,0,0,0,0,0,0,0,0,0,0
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DemolitionEvent,9
DeathEvent,74
RenovationEvent,6294
EmploymentEvent,573
BirthEvent,186
ConstructionEvent,131
LeaveParentsEvent,14
BirthDayEvent,11222
DivorceEvent,41
LicenseEvent,1931
MoveEvent,667
MarriageEvent,77
Year 1
Age,Men,Women
0,73,68
1,92,92
2,92,99
3,59,57
4,26,43
5,53,29
6,25,35
7,27,56
8,21,44
9,35,38
10,53,20
11,22,24
12,36,63
13,28,16
14,37,27
15,47,25
16,25,15
17,17,15
18,7,32
19,11,56
20,368,334
21,0,27
22,45,73
23,94,47
24,98,55
25,50,57
26,61,63
27,65,67
28,55,48
29,67,96
30,61,82
31,56,113
32,98,75
33,55,93
34,92,93
35,129,77
36,44,80
37,48,97
38,85,88
39,101,49
40,121,83
41,95,84
42,55,44
43,75,57
44,53,88
45,88,73
46,125,118
47,95,85
48,74,66
49,90,64
50,57,68
51,61,66
52,95,90
53,86,90
54,59,80
55,70,75
56,96,81
57,60,72
58,64,65
59,72,74
60,84,103
61,112,86
62,80,75
63,53,83
64,47,62
65,69,95
66,61,123
67,76,76
68,67,96
69,116,67
70,59,70
71,85,73
72,63,56
73,65,49
74,68,85
75,84,87
76,119,61
77,66,37
78,54,61
79,75,29
80,76,38
81,67,21
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2481
SIZE_2_INC_LOW,1396
SIZE_3_INC_LOW,1834
SIZE_4_INC_LOW,135
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2481,1396,1834,131,4,0,0,0,0,0
AveHHSize,1.9361956893602463
AveHHInc,2288.300889497092,MedianHHInc,1760.0
laborParticipationRateByAge,male,female
<18,0.000000,0.006527
18-29,0.382193,0.426178
30-49,0.690244,0.551896
50-64,0.650547,0.554701
>=65,0.592126,0.515125
aveCommuteDistByRegion,minutes
2,21.081923
3,18.429583
1,16.704872
4,14.173135
5,21.405905
carOwnershipLevel,households
0cars,1999
1car,1994
2cars,1819
3+cars,34
QualityLevel,Dwellings
1,0.0
2,0.022270674349789753
3,0.05045942999532783
4,0.9272698956548824
CountOfDD,SF,3223
CountOfDD,MF,3258
AveMonthlyPrice,SF,915.3057824643956
AveMonthlyPrice,MF,476.1797974078137
AveVacancy,SF,0.092915
AveVacancy,MF,0.053387
Available land for construction by region
2,176.100000
3,174.800000
1,12.099999
4,177.700000
5,174.900000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,149,2502,361,2826,0,0,0,0,0,0,696
20000,0,3,1,4,0,0,0,0,0,0,727
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,81
DemolitionEvent,4
RenovationEvent,6420
ConstructionEvent,64
MigrationEvent,59
MoveEvent,1124
EducationEvent,609
MarriageEvent,76
EmploymentEvent,572
BirthEvent,141
LeaveParentsEvent,19
BirthDayEvent,11272
DivorceEvent,39
LicenseEvent,544
Year 2
Age,Men,Women
0,96,75
1,73,68
2,91,92
3,92,98
4,57,57
5,26,43
6,53,29
7,25,35
8,27,56
9,21,44
10,34,38
11,53,19
12,22,24
13,36,63
14,28,16
15,36,27
16,47,24
17,25,15
18,16,15
19,7,32
20,11,55
21,366,332
22,0,27
23,45,73
24,94,46
25,96,55
26,50,57
27,61,63
28,65,67
29,55,48
30,66,96
31,61,82
32,56,113
33,98,74
34,55,93
35,92,93
36,128,76
37,44,79
38,48,97
39,84,87
40,101,49
41,120,82
42,94,83
43,55,44
44,73,57
45,53,88
46,88,73
47,125,116
48,93,85
49,73,66
50,90,63
51,57,67
52,60,65
53,95,89
54,84,90
55,59,79
56,68,74
57,96,81
58,60,72
59,63,65
60,72,72
61,82,102
62,108,86
63,78,75
64,52,81
65,46,61
66,64,94
67,60,121
68,70,76
69,64,94
70,113,67
71,58,68
72,84,72
73,60,56
74,64,49
75,65,82
76,76,82
77,117,58
78,63,35
79,48,58
80,70,28
81,74,35
82,62,18
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2427
SIZE_2_INC_LOW,1398
SIZE_3_INC_LOW,1725
SIZE_4_INC_LOW,232
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
